name	x	y	z	sph_radius	sph_theta	sph_phi	theta	radius	preimpedance	postimpedance
Fp1	83.917	29.437	-6.990	89.205	19.330	-4.494	-19.330	0.525	0	0
Fp2	84.896	-29.872	-7.080	90.276	-19.385	-4.498	19.385	0.525	6	4
F7	42.474	70.263	-11.420	82.894	58.847	-7.919	-58.847	0.544	10	5
F3	53.111	50.244	42.192	84.412	43.411	29.989	-43.411	0.333	14	6
Fz	58.512	-0.312	66.462	88.549	-0.306	48.639	0.306	0.230	2	3
F4	54.305	-51.836	40.814	85.450	-43.668	28.531	43.668	0.341	0	0
F8	44.422	-73.043	-12.000	86.328	-58.694	-7.990	58.694	0.544	0	0
FC5	18.643	77.215	24.460	83.114	76.426	17.115	-76.426	0.405	12	8
FC1	26.011	34.062	79.987	90.745	52.633	61.817	-52.633	0.157	13	10
FC2	26.438	-34.784	78.808	90.109	-52.763	60.996	52.763	0.161	0	0
FC6	19.936	-79.534	24.438	85.559	-75.928	16.596	75.928	0.408	5	2
T7	-16.019	84.161	-9.346	86.180	100.776	-6.226	-100.776	0.535	13	2
C3	-11.632	65.358	64.358	92.460	100.091	44.112	-100.091	0.255	4	1
Cz	-9.167	-0.401	100.244	100.663	-177.496	84.770	177.496	0.029	0	6
C4	-10.900	-67.118	63.580	93.092	-99.225	43.077	99.225	0.261	10	14
T8	-15.020	-85.080	-9.490	86.915	-100.012	-6.268	100.012	0.535	1	0
EOG_HL	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	15	7
CP5	-46.551	79.592	30.949	97.261	120.322	18.554	-120.322	0.397	15	6
CP1	-47.292	35.513	91.315	108.794	143.096	57.070	-143.096	0.183	2	2
CP2	-47.073	-38.384	90.695	109.155	-140.806	56.190	140.806	0.188	2	5
CP6	-46.101	-83.322	31.206	100.208	-118.955	18.144	118.955	0.399	8	3
EOG_HR	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	5	5
P7	-73.453	72.434	-2.487	103.190	135.400	-1.381	-135.400	0.508	2	0
P3	-78.788	53.007	55.940	110.212	146.068	30.502	-146.068	0.331	4	5
Pz	-81.115	-0.325	82.615	115.780	-179.771	45.525	179.771	0.247	5	2
P4	-78.560	-55.667	56.561	111.668	-144.679	30.432	144.679	0.331	5	5
P8	-73.068	-73.056	-2.540	103.356	-135.005	-1.408	135.005	0.508	0	1
EOG_VA	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	9	4
O1	-112.449	29.413	8.839	116.568	165.342	4.349	-165.342	0.476	6	4
Oz	-114.892	-0.108	14.657	115.823	-179.946	7.270	179.946	0.460	0	0
O2	-112.156	-29.843	8.800	116.392	-165.100	4.336	165.100	0.476	2	3
EOG_VB	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	15	6
AF7	68.572	54.840	-10.590	88.440	38.651	-6.877	-38.651	0.538	2	2
AF3	76.837	33.701	21.227	86.546	23.682	14.198	-23.682	0.421	2	2
AF4	77.726	-35.712	21.956	88.311	-24.677	14.396	24.677	0.420	0	1
AF8	69.657	-55.743	-10.755	89.861	-38.669	-6.874	38.669	0.538	0	1
F5	48.035	64.466	16.921	82.156	53.309	11.886	-53.309	0.434	14	6
F1	56.931	27.496	60.342	87.398	25.779	43.664	-25.779	0.257	8	3
